"TYPE";"N°";"Ref Produit";"Produit principal";"Quantité";"Min";"Max";"option_incluse";"option_incluse_obligatoire";"Afficher sur le site";"Ordre";"Lignes de produits visible";"visible_sur_pdf";"Prix d'achat dont ecotaxe"
"PRODUIT PRINCIPAL";1;"36S0410";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";473,48
"PRODUIT PRINCIPAL";2;"50G0220";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";653,38
"PRODUIT PRINCIPAL";3;"36S0910";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";997,02
"PRODUIT PRINCIPAL";4;"25B0201";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";1852,37
"PRODUIT PRINCIPAL";5;"25B2010";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";2011,44
"PRODUIT PRINCIPAL";6;"40C9136";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";1
"PRODUIT PRINCIPAL";7;"40C9036";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";1
"PRODUIT PRINCIPAL";8;"40C9554";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";1
"PRODUIT PRINCIPAL";9;"32C0230";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";3385,38
"PRODUIT PRINCIPAL";10;"APPLE-Ref01";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";899,24
"PRODUIT PRINCIPAL";11;"APPLE-Ref02";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";996,36
"PRODUIT PRINCIPAL";12;"APPLE-Ref03";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";1082,5
"PRODUIT PRINCIPAL";13;"APPLE-Ref04";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";1233,07
"PRODUIT PRINCIPAL";14;"APPLE-Ref05";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";1149,38
"PRODUIT PRINCIPAL";15;"APPLE-Ref06";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";1302,39
"PRODUIT PRINCIPAL";16;"APPLE-Ref07";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";1587,87
"PRODUIT PRINCIPAL";17;"APPLE-Ref08";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";1608,46
"PRODUIT PRINCIPAL";18;"APPLE-Ref09";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";1761,47
"PRODUIT PRINCIPAL";19;"APPLE-Ref10";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";1991,01
"PRODUIT PRINCIPAL";20;"APPLE-Ref11";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";722,22
"PRODUIT PRINCIPAL";21;"APPLE-Ref12";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";993,51
"PRODUIT PRINCIPAL";22;"APPLE-Ref13";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";2614,99
"PRODUIT PRINCIPAL";23;"APPLE-Ref14";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";1200,06
"PRODUIT PRINCIPAL";24;"APPLE-Ref15";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";953,32
"PRODUIT PRINCIPAL";25;"APPLE-Ref16";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";895,27
"PRODUIT PRINCIPAL";26;"APPLE-Ref17";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";900,61
"PRODUIT PRINCIPAL";27;"APPLE-Ref18";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";895,27
"PRODUIT PRINCIPAL";28;"APPLE-Ref19";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";1118,83
"PRODUIT PRINCIPAL";29;"APPLE-Ref20";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";1118,83
"PRODUIT PRINCIPAL";30;"APPLE-Ref21";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";1118,83
"PRODUIT PRINCIPAL";31;"APPLE-Ref22";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";1160,65
"PRODUIT PRINCIPAL";32;"APPLE-Ref23";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";1160,65
"PRODUIT PRINCIPAL";33;"APPLE-Ref24";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";1353,96
"PRODUIT PRINCIPAL";34;"APPLE-Ref25";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";1353,96
"PRODUIT PRINCIPAL";35;"APPLE-Ref26";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";1818,66
"PRODUIT PRINCIPAL";36;"APPLE-Ref27";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";1785,26
"PRODUIT PRINCIPAL";37;"APPLE-Ref28";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";1597,28
"PRODUIT PRINCIPAL";38;"APPLE-Ref29";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";1597,28
"PRODUIT PRINCIPAL";39;"APPLE-Ref30";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";2032,51
"PRODUIT PRINCIPAL";40;"APPLE-Ref31";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";2032,51
"PRODUIT PRINCIPAL";41;"APPLE-Ref32";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";2391,06
"PRODUIT PRINCIPAL";42;"APPLE-Ref33";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";2391,06
"PRODUIT PRINCIPAL";43;"APPLE-Ref34";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";397,76
"PRODUIT PRINCIPAL";44;"APPLE-Ref35";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";511,29
"PRODUIT PRINCIPAL";45;"APPLE-Ref36";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";397,76
"PRODUIT PRINCIPAL";46;"APPLE-Ref37";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";511,29
"PRODUIT PRINCIPAL";47;"APPLE-Ref38";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";397,76
"PRODUIT PRINCIPAL";48;"APPLE-Ref39";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";511,29
"PRODUIT PRINCIPAL";49;"APPLE-Ref40";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";316,42
"PRODUIT PRINCIPAL";50;"APPLE-Ref41";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";429,95
"PRODUIT PRINCIPAL";51;"APPLE-Ref42";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";316,42
"PRODUIT PRINCIPAL";52;"APPLE-Ref43";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";429,95
"PRODUIT PRINCIPAL";53;"APPLE-Ref44";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";316,42
"PRODUIT PRINCIPAL";54;"APPLE-Ref45";"oui";1;1;1;"non";"non";"oui";10;"oui";"oui";429,95
