TYPE;Référence;Désignation;Etat;Commentaire;Prix d'achat dont ecotaxe;EcoTaxe;Eco Mobilier;Type;Fournisseur;Fabriquant;Catégorie;Sous Catégorie;Loyer;Durée;Visible sur le site;EAN;Description;id_document_contrat :;url image
PRODUIT PRINCIPAL;1050922;Four pyrolyse ELECTROLUX EEC2409BOX;actif;Four pyrolyse ELECTROLUX EEC2409BOX;308,38;8,33;0;Fixe;Boulanger Pro;ELECTROLUX;GROS ELECTRO MENAGER;Four;8,3;60;Oui;7332543621699;Four pyrolyse ELECTROLUX EEC2409BOX;;https://boulanger.scene7.com/is/image/Boulanger/7332543621699_h_f_l_0
PRODUIT PRINCIPAL;1095260;Disque WESTERN DIGITAL 4To My Cloud Home Duo;actif;Disque WESTERN DIGITAL 4To My Cloud Home Duo;302,04;0,08;0;Portable;Boulanger Pro;WESTERN DIGITAL;INFORMATIQUE;DISQUE DUR;10,3;36;Oui;718037848358;Disque WESTERN DIGITAL 4To My Cloud Home Duo;;https://boulanger.scene7.com/is/image/Boulanger/0718037848358_h_f_l_0
PRODUIT PRINCIPAL;1121913;Réfrigérateur 2 portes Vent BEKO RDSE450K20S;actif;Réfrigérateur 2 portes Vent BEKO RDSE450K20S;318,73;15;0;Fixe;Boulanger Pro;BEKO;GROS ELECTRO MENAGER;Réfrigérateur;9,1;60;Oui;8690842232589;Réfrigérateur 2 portes Vent BEKO RDSE450K20S;;https://boulanger.scene7.com/is/image/Boulanger/8690842232589_h_f_l_0
PRODUIT PRINCIPAL;1079557;Hotte décorative ELICA STRIPE BL/A/60/LX;actif;Hotte décorative ELICA STRIPE BL/A/60/LX;311,49;4,17;0;Fixe;Boulanger Pro;ELICA;GROS ELECTRO MENAGER;Hotte;7,3;60;Oui;8020283038172;Hotte décorative ELICA STRIPE BL/A/60/LX;;https://boulanger.scene7.com/is/image/Boulanger/8020283038172_h_f_l_0
PRODUIT PRINCIPAL;1109228;Hotte décorative BOSCH DWB96IM50;actif;Hotte décorative BOSCH DWB96IM50;314,8;4,17;0;Fixe;Boulanger Pro;BOSCH;GROS ELECTRO MENAGER;Hotte;7,3;60;Oui;4242005051144;Hotte décorative BOSCH DWB96IM50;;https://boulanger.scene7.com/is/image/Boulanger/4242005051144_h_f_l_0
PRODUIT PRINCIPAL;1073197;Micro-ondes encastrable HOTPOINT MN613IX HA;actif;Micro-ondes encastrable HOTPOINT MN613IX HA;313,94;2,5;0;Portable;Boulanger Pro;HOTPOINT;GROS ELECTRO MENAGER;Four Micro-ondes;7,3;60;Oui;8007842966589;Micro-ondes encastrable HOTPOINT MN613IX HA;;https://boulanger.scene7.com/is/image/Boulanger/8007842966589_h_f_l_0
PRODUIT PRINCIPAL;1115529;Ecran LG 34WK500;actif;Ecran LG 34WK500;314,23;2,08;0;Portable;Boulanger Pro;LG;INFORMATIQUE;ECRAN;10,7;36;Oui;8806098100668;Ecran LG 34WK500;;https://boulanger.scene7.com/is/image/Boulanger/8806098100668_h_f_l_0
PRODUIT PRINCIPAL;1109527;Micro-ondes encastrable SIEMENS BF555LMW0;actif;Micro-ondes encastrable SIEMENS BF555LMW0;315,64;2,5;0;Portable;Boulanger Pro;SIEMENS;GROS ELECTRO MENAGER;Four Micro-ondes;7,3;60;Oui;4242003805688;Micro-ondes encastrable SIEMENS BF555LMW0;;https://boulanger.scene7.com/is/image/Boulanger/4242003805688_h_f_l_0
PRODUIT PRINCIPAL;1001046;Centrale vapeur LAURASTAR LIFT Plus Pinky Pop;actif;Centrale vapeur LAURASTAR LIFT Plus Pinky Pop;315,57;0,83;0;Portable;Boulanger Pro;LAURASTAR;PETIT ELECTRO MENAGER;Centrale vapeur / Pressing;10,8;36;Oui;790776004646;Centrale vapeur LAURASTAR LIFT Plus Pinky Pop;;https://boulanger.scene7.com/is/image/Boulanger/0790776004646_h_f_l_0
PRODUIT PRINCIPAL;1105378;Tablette HUAWEI M5 10.8'' 32Go;actif;Tablette HUAWEI M5 10.8'' 32Go;315,4;0,25;0;Portable;Boulanger Pro;HUAWEI;INFORMATIQUE;TABLETTE;10,6;36;Oui;6901443213566;Tablette HUAWEI M5 10.8'' 32Go;;https://boulanger.scene7.com/is/image/Boulanger/6901443213566_h_f_l_0
